"Bio"	"Div"	"prod_0"	"prod_0.25"	"prod_0.5"	"prod_0.75"	"prod_1"
5	4	4	3.91357276627411	3.82842712474619	3.74576976164918	3.66666666666667
0	0	0	0	0	0	0
2	2	2	2	2	2	2
2	2	0.833333333333333	0.732105558695942	0.638222800112891	0.55277289325072	0.476190476190476
4	3	2.16666666666667	2.00742473425483	1.86223203785269	1.73266090567685	1.61904761904762
0	0	0	0	0	0	0
0	0	0	0	0	0	0
3	3	2.5	2.45678638313706	2.41421356237309	2.37288488082459	2.33333333333333
3	3	3	3	3	3	3
2	2	1	0.91357276627411	0.82842712474619	0.745769761649178	0.666666666666666
1	1	1	1	1	1	1
2	2	2	2	2	2	2
5	5	5	5	5	5	5
0	0	0	0	0	0	0
2	2	2	2	2	2	2
2	2	1	0.91357276627411	0.82842712474619	0.745769761649178	0.666666666666666
3	2	3	3	3	3	3
1	1	1	1	1	1	1
1	1	1	1	1	1	1
4	4	2.33333333333333	2.188891941833	2.05243636248599	1.92565777407531	1.80952380952381
2	2	1	0.91357276627411	0.82842712474619	0.745769761649178	0.666666666666666
3	3	3	3	3	3	3
2	2	2	2	2	2	2
5	5	4	3.91357276627411	3.82842712474619	3.74576976164918	3.66666666666667
1	1	1	1	1	1	1
1	1	0.5	0.456786383137055	0.414213562373095	0.372884880824589	0.333333333333333
4	4	2.33333333333333	2.188891941833	2.05243636248599	1.92565777407531	1.80952380952381
0	0	0	0	0	0	0
1	1	1	1	1	1	1
2	2	2	2	2	2	2
2	2	2	2	2	2	2
0	0	0	0	0	0	0
4	4	3	2.91357276627411	2.82842712474619	2.74576976164918	2.66666666666667
6	6	4.33333333333333	4.188891941833	4.05243636248599	3.92565777407531	3.80952380952381
2	2	2	2	2	2	2
1	1	1	1	1	1	1
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
2	2	2	2	2	2	2
4	4	2.08333333333333	1.92284912852649	1.78107994297003	1.65819939147943	1.55311355311355
3	3	3	3	3	3	3
4	4	3	2.91357276627411	2.82842712474619	2.74576976164918	2.66666666666667
4	4	2.33333333333333	2.188891941833	2.05243636248599	1.92565777407531	1.80952380952381
2	2	2	2	2	2	2
0	0	0	0	0	0	0
2	2	1.5	1.45678638313706	1.41421356237309	1.37288488082459	1.33333333333333
2	2	2	2	2	2	2
0	0	0	0	0	0	0
1	1	1	1	1	1	1
1	1	1	1	1	1	1
1	1	1	1	1	1	1
2	2	2	2	2	2	2
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
3	3	3	3	3	3	3
0	0	0	0	0	0	0
0	0	0	0	0	0	0
3	3	3	3	3	3	3
0	0	0	0	0	0	0
2	2	2	2	2	2	2
2	2	1	0.91357276627411	0.82842712474619	0.745769761649178	0.666666666666666
0	0	0	0	0	0	0
2	2	2	2	2	2	2
1	1	1	1	1	1	1
0	0	0	0	0	0	0
3	3	1.5	1.37035914941116	1.24264068711928	1.11865464247377	0.999999999999999
4	4	4	4	4	4	4
3	3	3	3	3	3	3
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
1	1	1	1	1	1	1
2	2	1.5	1.45678638313706	1.41421356237309	1.37288488082459	1.33333333333333
2	2	2	2	2	2	2
1	1	1	1	1	1	1
1	1	1	1	1	1	1
2	2	1.5	1.45678638313706	1.41421356237309	1.37288488082459	1.33333333333333
2	2	2	2	2	2	2
0	0	0	0	0	0	0
2	2	2	2	2	2	2
2	2	2	2	2	2	2
2	2	0.833333333333333	0.732105558695942	0.638222800112891	0.55277289325072	0.476190476190476
2	2	2	2	2	2	2
2	2	2	2	2	2	2
1	1	1	1	1	1	1
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
4	4	4	4	4	4	4
2	2	2	2	2	2	2
2	2	2	2	2	2	2
0	0	0	0	0	0	0
2	2	1	0.91357276627411	0.82842712474619	0.745769761649178	0.666666666666666
3	3	3	3	3	3	3
1	1	1	1	1	1	1
3	3	3	3	3	3	3
3	3	3	3	3	3	3
4	4	2	1.82595752667666	1.67202771321939	1.53966403727839	1.42857142857143
2	2	2	2	2	2	2
3	3	3	3	3	3	3
1	1	1	1	1	1	1
5	5	4	3.91357276627411	3.82842712474619	3.74576976164918	3.66666666666667
3	3	3	3	3	3	3
5	5	3.16666666666667	3.00742473425483	2.86223203785269	2.73266090567685	2.61904761904762
1	1	1	1	1	1	1
3	3	3	3	3	3	3
4	4	2.33333333333333	2.188891941833	2.05243636248599	1.92565777407531	1.80952380952381
1	1	0.5	0.456786383137055	0.414213562373095	0.372884880824589	0.333333333333333
3	3	3	3	3	3	3
0	0	0	0	0	0	0
2	2	2	2	2	2	2
1	1	1	1	1	1	1
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
1	1	1	1	1	1	1
2	2	1	0.91357276627411	0.82842712474619	0.745769761649178	0.666666666666666
0	0	0	0	0	0	0
2	2	2	2	2	2	2
2	2	2	2	2	2	2
1	1	1	1	1	1	1
2	2	2	2	2	2	2
2	2	2	2	2	2	2
3	3	3	3	3	3	3
0	0	0	0	0	0	0
3	3	3	3	3	3	3
4	4	2	1.82714553254822	1.65685424949238	1.49153952329836	1.33333333333333
0	0	0	0	0	0	0
1	1	1	1	1	1	1
4	4	4	4	4	4	4
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
3	3	2.5	2.45678638313706	2.41421356237309	2.37288488082459	2.33333333333333
0	0	0	0	0	0	0
0	0	0	0	0	0	0
1	1	1	1	1	1	1
2	2	2	2	2	2	2
1	1	1	1	1	1	1
3	3	3	3	3	3	3
5	4	4	3.91357276627411	3.82842712474619	3.74576976164918	3.66666666666667
5	4	1.75	1.47348747964426	1.22909841844963	1.01797541633169	0.838827838827839
1	1	1	1	1	1	1
3	3	3	3	3	3	3
2	2	2	2	2	2	2
3	3	3	3	3	3	3
1	1	1	1	1	1	1
0	0	0	0	0	0	0
3	3	3	3	3	3	3
0	0	0	0	0	0	0
2	2	2	2	2	2	2
4	4	3	2.91357276627411	2.82842712474619	2.74576976164918	2.66666666666667
3	2	3	3	3	3	3
1	1	1	1	1	1	1
0	0	0	0	0	0	0
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
4	3	4	4	4	4	4
1	1	0.5	0.456786383137055	0.414213562373095	0.372884880824589	0.333333333333333
3	3	2.5	2.45678638313706	2.41421356237309	2.37288488082459	2.33333333333333
2	2	2	2	2	2	2
0	0	0	0	0	0	0
3	3	3	3	3	3	3
1	1	1	1	1	1	1
0	0	0	0	0	0	0
0	0	0	0	0	0	0
3	3	3	3	3	3	3
7	6	2.75	2.38706024591837	2.05752554319582	1.76374517798087	1.5054945054945
0	0	0	0	0	0	0
2	2	1.5	1.45678638313706	1.41421356237309	1.37288488082459	1.33333333333333
1	1	1	1	1	1	1
5	5	5	5	5	5	5
1	1	1	1	1	1	1
1	1	1	1	1	1	1
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
4	4	1.91666666666667	1.74138192094832	1.59087561833673	1.46520252308097	1.36263736263736
4	4	4	4	4	4	4
0	0	0	0	0	0	0
3	3	2.5	2.45678638313706	2.41421356237309	2.37288488082459	2.33333333333333
0	0	0	0	0	0	0
3	3	3	3	3	3	3
3	3	1.66666666666667	1.55063835111777	1.44801847547959	1.35977602485226	1.28571428571429
1	1	0.5	0.456786383137055	0.414213562373095	0.372884880824589	0.333333333333333
3	3	3	3	3	3	3
0	0	0	0	0	0	0
5	4	2.83333333333333	2.68391670899887	2.53553390593274	2.39026145090524	2.25
2	2	1	0.91357276627411	0.82842712474619	0.745769761649178	0.666666666666666
2	1	1	1	1	1	1
3	3	2.5	2.45678638313706	2.41421356237309	2.37288488082459	2.33333333333333
0	0	0	0	0	0	0
3	3	3	3	3	3	3
0	0	0	0	0	0	0
2	2	2	2	2	2	2
0	0	0	0	0	0	0
2	1	1.5	1.45678638313706	1.41421356237309	1.37288488082459	1.33333333333333
3	3	3	3	3	3	3
3	3	3	3	3	3	3
1	1	1	1	1	1	1
2	2	1.5	1.45678638313706	1.41421356237309	1.37288488082459	1.33333333333333
4	3	4	4	4	4	4
4	3	3	2.91357276627411	2.82842712474619	2.74576976164918	2.66666666666667
0	0	0	0	0	0	0
1	1	1	1	1	1	1
1	1	1	1	1	1	1
3	3	2.5	2.45678638313706	2.41421356237309	2.37288488082459	2.33333333333333
1	1	1	1	1	1	1
0	0	0	0	0	0	0
2	2	2	2	2	2	2
1	1	1	1	1	1	1
0	0	0	0	0	0	0
3	2	3	3	3	3	3
1	1	1	1	1	1	1
0	0	0	0	0	0	0
3	3	3	3	3	3	3
0	0	0	0	0	0	0
4	4	4	4	4	4	4
4	4	2.5	2.37035914941116	2.24264068711928	2.11865464247377	2
4	4	1.5	1.28274390981372	1.08624127559248	0.912548918102982	0.761904761904762
0	0	0	0	0	0	0
4	3	4	4	4	4	4
2	1	1	1	1	1	1
3	3	3	3	3	3	3
0	0	0	0	0	0	0
5	5	3	2.82714553254822	2.65685424949238	2.49153952329836	2.33333333333333
5	5	4	3.91357276627411	3.82842712474619	3.74576976164918	3.66666666666667
3	2	2	2	2	2	2
2	2	2	2	2	2	2
2	2	2	2	2	2	2
2	2	1.5	1.45678638313706	1.41421356237309	1.37288488082459	1.33333333333333
2	2	1	0.91357276627411	0.82842712474619	0.745769761649178	0.666666666666666
1	1	1	1	1	1	1
0	0	0	0	0	0	0
3	3	3	3	3	3	3
1	1	1	1	1	1	1
2	2	2	2	2	2	2
1	1	1	1	1	1	1
4	4	4	4	4	4	4
6	6	4.16666666666667	4.00742473425483	3.86223203785269	3.73266090567685	3.61904761904762
0	0	0	0	0	0	0
0	0	0	0	0	0	0
2	2	2	2	2	2	2
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
1	1	1	1	1	1	1
5	5	4	3.91357276627411	3.82842712474619	3.74576976164918	3.66666666666667
1	1	1	1	1	1	1
0	0	0	0	0	0	0
1	1	1	1	1	1	1
2	2	1	0.91357276627411	0.82842712474619	0.745769761649178	0.666666666666666
1	1	0.5	0.456786383137055	0.414213562373095	0.372884880824589	0.333333333333333
4	4	4	4	4	4	4
0	0	0	0	0	0	0
2	2	2	2	2	2	2
3	3	3	3	3	3	3
0	0	0	0	0	0	0
3	3	3	3	3	3	3
0	0	0	0	0	0	0
2	2	2	2	2	2	2
0	0	0	0	0	0	0
4	4	4	4	4	4	4
2	2	2	2	2	2	2
2	2	2	2	2	2	2
1	1	1	1	1	1	1
2	2	2	2	2	2	2
3	3	2.5	2.45678638313706	2.41421356237309	2.37288488082459	2.33333333333333
1	1	1	1	1	1	1
0	0	0	0	0	0	0
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
2	2	2	2	2	2	2
3	3	3	3	3	3	3
2	2	2	2	2	2	2
1	1	1	1	1	1	1
1	1	0.5	0.456786383137055	0.414213562373095	0.372884880824589	0.333333333333333
2	2	1	0.91357276627411	0.82842712474619	0.745769761649178	0.666666666666666
0	0	0	0	0	0	0
1	1	0.5	0.456786383137055	0.414213562373095	0.372884880824589	0.333333333333333
1	1	1	1	1	1	1
2	1	2	2	2	2	2
4	4	3	2.91357276627411	2.82842712474619	2.74576976164918	2.66666666666667
5	5	3	2.82714553254822	2.65685424949238	2.49153952329836	2.33333333333333
3	3	1.83333333333333	1.73210555869594	1.63822280011289	1.55277289325072	1.47619047619048
0	0	0	0	0	0	0
4	3	3	2.91357276627411	2.82842712474619	2.74576976164918	2.66666666666667
1	1	1	1	1	1	1
5	5	2.66666666666667	2.46421111739188	2.27644560022578	2.10554578650144	1.95238095238095
1	1	1	1	1	1	1
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
2	2	2	2	2	2	2
0	0	0	0	0	0	0
5	5	2.66666666666667	2.46421111739188	2.27644560022578	2.10554578650144	1.95238095238095
1	1	1	1	1	1	1
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
1	1	1	1	1	1	1
0	0	0	0	0	0	0
0	0	0	0	0	0	0
2	2	2	2	2	2	2
2	2	1.5	1.45678638313706	1.41421356237309	1.37288488082459	1.33333333333333
1	1	1	1	1	1	1
2	2	2	2	2	2	2
1	1	1	1	1	1	1
2	2	1	0.91357276627411	0.82842712474619	0.745769761649178	0.666666666666666
1	1	1	1	1	1	1
1	1	1	1	1	1	1
4	4	3	2.91357276627411	2.82842712474619	2.74576976164918	2.66666666666667
0	0	0	0	0	0	0
0	0	0	0	0	0	0
6	6	3.83333333333333	3.65680631521998	3.50972352345408	3.39074100888356	3.2967032967033
0	0	0	0	0	0	0
1	1	1	1	1	1	1
0	0	0	0	0	0	0
2	2	2	2	2	2	2
1	1	1	1	1	1	1
1	1	1	1	1	1	1
3	3	1.33333333333333	1.188891941833	1.05243636248599	0.925657774075309	0.809523809523809
0	0	0	0	0	0	0
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
2	2	2	2	2	2	2
3	3	1.83333333333333	1.73210555869594	1.63822280011289	1.55277289325072	1.47619047619048
3	3	1.25	1.10431633610466	0.971284267603333	0.85119625987789	0.743589743589743
1	1	0.5	0.456786383137055	0.414213562373095	0.372884880824589	0.333333333333333
1	1	1	1	1	1	1
2	2	2	2	2	2	2
2	2	2	2	2	2	2
3	2	1.33333333333333	1.27034394272476	1.20710678118655	1.14449168925606	1.08333333333333
2	2	2	2	2	2	2
1	1	1	1	1	1	1
1	1	0.5	0.456786383137055	0.414213562373095	0.372884880824589	0.333333333333333
0	0	0	0	0	0	0
5	5	2	1.73953029295077	1.50045483796558	1.28543379892757	1.09523809523809
4	4	2	1.82714553254822	1.65685424949238	1.49153952329836	1.33333333333333
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
2	2	0.833333333333333	0.732105558695942	0.638222800112891	0.55277289325072	0.476190476190476
1	1	1	1	1	1	1
4	4	4	4	4	4	4
3	3	2.5	2.45678638313706	2.41421356237309	2.37288488082459	2.33333333333333
1	1	1	1	1	1	1
0	0	0	0	0	0	0
0	0	0	0	0	0	0
2	2	2	2	2	2	2
3	3	3	3	3	3	3
0	0	0	0	0	0	0
0	0	0	0	0	0	0
1	1	0.5	0.456786383137055	0.414213562373095	0.372884880824589	0.333333333333333
1	1	1	1	1	1	1
4	4	3	2.91357276627411	2.82842712474619	2.74576976164918	2.66666666666667
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
6	6	4	3.82595752667666	3.67202771321939	3.53966403727839	3.42857142857143
5	5	4	3.91357276627411	3.82842712474619	3.74576976164918	3.66666666666667
3	3	3	3	3	3	3
2	2	2	2	2	2	2
3	3	3	3	3	3	3
2	2	2	2	2	2	2
2	2	2	2	2	2	2
5	5	3	2.82714553254822	2.65685424949238	2.49153952329836	2.33333333333333
3	2	3	3	3	3	3
2	2	1	0.91357276627411	0.82842712474619	0.745769761649178	0.666666666666666
1	1	1	1	1	1	1
2	2	1	0.91357276627411	0.82842712474619	0.745769761649178	0.666666666666666
2	2	0.833333333333333	0.732105558695942	0.638222800112891	0.55277289325072	0.476190476190476
3	3	0.999999999999999	0.825957526676661	0.672027713219388	0.539664037278393	0.428571428571429
4	4	2.5	2.37035914941116	2.24264068711928	2.11865464247377	2
1	1	1	1	1	1	1
5	5	3.33333333333333	3.188891941833	3.05243636248599	2.92565777407531	2.80952380952381
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
1	1	1	1	1	1	1
4	4	4	4	4	4	4
0	0	0	0	0	0	0
2	2	2	2	2	2	2
5	5	4	3.91357276627411	3.82842712474619	3.74576976164918	3.66666666666667
2	2	1.5	1.45678638313706	1.41421356237309	1.37288488082459	1.33333333333333
0	0	0	0	0	0	0
0	0	0	0	0	0	0
3	3	2.5	2.45678638313706	2.41421356237309	2.37288488082459	2.33333333333333
5	5	3	2.82714553254822	2.65685424949238	2.49153952329836	2.33333333333333
2	2	1.5	1.45678638313706	1.41421356237309	1.37288488082459	1.33333333333333
2	2	2	2	2	2	2
4	4	2.83333333333333	2.73210555869594	2.63822280011289	2.55277289325072	2.47619047619048
1	1	1	1	1	1	1
11	11	5.25	4.75741939532954	4.3001662303151	3.88239982045464	3.5054945054945
3	2	3	3	3	3	3
0	0	0	0	0	0	0
2	2	2	2	2	2	2
2	2	1.5	1.45678638313706	1.41421356237309	1.37288488082459	1.33333333333333
5	4	2.83333333333333	2.73153291570336	2.63729639850208	2.55164383035437	2.475
0	0	0	0	0	0	0
0	0	0	0	0	0	0
5	5	5	5	5	5	5
0	0	0	0	0	0	0
2	2	2	2	2	2	2
0	0	0	0	0	0	0
2	2	2	2	2	2	2
6	5	4	3.82714553254822	3.65685424949238	3.49153952329836	3.33333333333333
3	3	2.5	2.45678638313706	2.41421356237309	2.37288488082459	2.33333333333333
2	2	2	2	2	2	2
0	0	0	0	0	0	0
4	4	3.5	3.45678638313706	3.41421356237309	3.37288488082459	3.33333333333333
0	0	0	0	0	0	0
1	1	1	1	1	1	1
0	0	0	0	0	0	0
6	5	3	2.76297427932218	2.57142857142857	2.42170599291485	2.30769230769231
1	1	0.333333333333333	0.275319175558887	0.224009237739796	0.179888012426131	0.142857142857143
7	6	2.16666666666667	1.83202622578563	1.53250506229068	1.27058636334424	1.0459706959707
2	2	2	2	2	2	2
1	1	1	1	1	1	1
4	4	2.33333333333333	2.188891941833	2.05243636248599	1.92565777407531	1.80952380952381
0	0	0	0	0	0	0
0	0	0	0	0	0	0
2	2	2	2	2	2	2
4	3	3.5	3.45678638313706	3.41421356237309	3.37288488082459	3.33333333333333
1	1	1	1	1	1	1
3	2	1.83333333333333	1.8135575595877	1.79289321881345	1.77160680843147	1.75
2	2	2	2	2	2	2
7	7	3.16666666666667	2.84569825705298	2.56215988594007	2.31639878295886	2.10622710622711
0	0	0	0	0	0	0
4	4	2	1.82595752667666	1.67202771321939	1.53966403727839	1.42857142857143
0	0	0	0	0	0	0
1	1	1	1	1	1	1
0	0	0	0	0	0	0
4	4	3.5	3.5	3.5	3.5	3.5
0	0	0	0	0	0	0
5	5	3.33333333333333	3.188891941833	3.05243636248599	2.92565777407531	2.80952380952381
1	1	1	1	1	1	1
0	0	0	0	0	0	0
0	0	0	0	0	0	0
1	1	0.5	0.456786383137055	0.414213562373095	0.372884880824589	0.333333333333333
2	2	2	2	2	2	2
2	2	1	0.91357276627411	0.82842712474619	0.745769761649178	0.666666666666666
0	0	0	0	0	0	0
1	1	1	1	1	1	1
4	4	4	4	4	4	4
3	3	0.916666666666666	0.807876283298952	0.705420451819701	0.61080059644676	0.525
2	2	1	0.91357276627411	0.82842712474619	0.745769761649178	0.666666666666666
2	2	2	2	2	2	2
5	5	4	3.91357276627411	3.82842712474619	3.74576976164918	3.66666666666667
0	0	0	0	0	0	0
1	1	1	1	1	1	1
3	3	3	3	3	3	3
4	4	3	2.91357276627411	2.82842712474619	2.74576976164918	2.66666666666667
0	0	0	0	0	0	0
1	1	1	1	1	1	1
0	0	0	0	0	0	0
1	1	1	1	1	1	1
2	2	2	2	2	2	2
1	1	1	1	1	1	1
0	0	0	0	0	0	0
2	2	2	2	2	2	2
2	2	2	2	2	2	2
3	3	3	3	3	3	3
0	0	0	0	0	0	0
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
1	1	0.5	0.456786383137055	0.414213562373095	0.372884880824589	0.333333333333333
4	4	3	2.91357276627411	2.82842712474619	2.74576976164918	2.66666666666667
1	1	1	1	1	1	1
0	0	0	0	0	0	0
1	1	1	1	1	1	1
2	2	2	2	2	2	2
3	3	3	3	3	3	3
0	0	0	0	0	0	0
3	3	3	3	3	3	3
4	4	4	4	4	4	4
2	2	2	2	2	2	2
1	1	1	1	1	1	1
1	1	1	1	1	1	1
0	0	0	0	0	0	0
1	1	1	1	1	1	1
1	1	1	1	1	1	1
2	2	2	2	2	2	2
0	0	0	0	0	0	0
1	1	1	1	1	1	1
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
2	2	2	2	2	2	2
1	1	1	1	1	1	1
1	1	1	1	1	1	1
4	4	2.16666666666667	2.00742473425483	1.86223203785269	1.73266090567685	1.61904761904762
4	4	4	4	4	4	4
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
3	3	3	3	3	3	3
4	4	2.33333333333333	2.188891941833	2.05243636248599	1.92565777407531	1.80952380952381
2	2	2	2	2	2	2
4	4	4	4	4	4	4
0	0	0	0	0	0	0
5	4	3.33333333333333	3.27034394272476	3.20710678118655	3.14449168925606	3.08333333333333
3	3	3	3	3	3	3
4	4	2	1.82714553254822	1.65685424949238	1.49153952329836	1.33333333333333
4	4	3	2.91357276627411	2.82842712474619	2.74576976164918	2.66666666666667
2	2	2	2	2	2	2
2	2	2	2	2	2	2
0	0	0	0	0	0	0
2	2	2	2	2	2	2
5	5	3	2.82714553254822	2.65685424949238	2.49153952329836	2.33333333333333
0	0	0	0	0	0	0
2	2	2	2	2	2	2
2	2	2	2	2	2	2
1	1	1	1	1	1	1
2	2	2	2	2	2	2
1	1	1	1	1	1	1
0	0	0	0	0	0	0
2	2	1.33333333333333	1.27531917555889	1.2240092377398	1.17988801242613	1.14285714285714
2	2	2	2	2	2	2
0	0	0	0	0	0	0
1	1	1	1	1	1	1
1	1	1	1	1	1	1
4	4	2.83333333333333	2.73210555869594	2.63822280011289	2.55277289325072	2.47619047619048
2	2	2	2	2	2	2
2	2	0.833333333333333	0.732105558695942	0.638222800112891	0.55277289325072	0.476190476190476
0	0	0	0	0	0	0
2	2	2	2	2	2	2
2	2	2	2	2	2	2
3	3	1.5	1.37035914941116	1.24264068711928	1.11865464247377	0.999999999999999
2	2	2	2	2	2	2
2	2	2	2	2	2	2
3	3	3	3	3	3	3
2	2	2	2	2	2	2
2	2	2	2	2	2	2
0	0	0	0	0	0	0
1	1	1	1	1	1	1
1	1	1	1	1	1	1
2	2	2	2	2	2	2
2	2	2	2	2	2	2
5	4	3	2.82714553254822	2.65685424949238	2.49153952329836	2.33333333333333
1	1	1	1	1	1	1
6	6	3.33333333333333	3.10246470810711	2.88086348723218	2.67142753572449	2.47619047619047
1	1	0.5	0.456786383137055	0.414213562373095	0.372884880824589	0.333333333333333
2	2	2	2	2	2	2
2	2	2	2	2	2	2
0	0	0	0	0	0	0
2	2	2	2	2	2	2
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
0	0	0	0	0	0	0
0	0	0	0	0	0	0
3	3	1.83333333333333	1.73210555869594	1.63822280011289	1.55277289325072	1.47619047619048
1	1	1	1	1	1	1
4	4	4	4	4	4	4
4	4	4	4	4	4	4
2	2	0.75	0.685179574705583	0.621320343559643	0.559327321236884	0.5
4	4	4	4	4	4	4
2	2	1.5	1.45678638313706	1.41421356237309	1.37288488082459	1.33333333333333
4	4	4	4	4	4	4
2	2	2	2	2	2	2
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
4	4	2	1.82595752667666	1.67202771321939	1.53966403727839	1.42857142857143
0	0	0	0	0	0	0
3	2	1.33333333333333	1.27034394272476	1.20710678118655	1.14449168925606	1.08333333333333
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
2	2	2	2	2	2	2
4	4	4	4	4	4	4
0	0	0	0	0	0	0
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
3	3	3	3	3	3	3
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
2	1	2	2	2	2	2
0	0	0	0	0	0	0
3	3	3	3	3	3	3
1	1	1	1	1	1	1
1	1	1	1	1	1	1
0	0	0	0	0	0	0
2	2	1.5	1.45678638313706	1.41421356237309	1.37288488082459	1.33333333333333
2	2	1	0.91357276627411	0.82842712474619	0.745769761649178	0.666666666666666
1	1	1	1	1	1	1
0	0	0	0	0	0	0
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
3	3	1.83333333333333	1.73210555869594	1.63822280011289	1.55277289325072	1.47619047619048
1	1	1	1	1	1	1
6	6	5	4.91357276627411	4.82842712474619	4.74576976164918	4.66666666666667
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
5	5	2.83333333333333	2.64567832497005	2.46664992485908	2.2985426548999	2.14285714285714
0	0	0	0	0	0	0
2	2	2	2	2	2	2
2	2	2	2	2	2	2
4	3	4	4	4	4	4
0	0	0	0	0	0	0
2	2	1	0.91357276627411	0.82842712474619	0.745769761649178	0.666666666666666
